0=energy, 1=ballistic, 2=tool, 3=fire, 4=stun, 5=charm, 6=sound, 7=melee, 8=Psionic, 9=Psionic Charm, 10=Psionic Stun, 11=Thrown;//weapon class names
  1000.000000;//time until bullet disappears
  1000;//fire rate
  5;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.200000;//push target back
  0.010000;//push shooter back
  laser.wav;//fire sound
  laser_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -5.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Marine Ship Commander Weapon;//name---------------------------------------
  68;//identifier
  1;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  2.000000;//bullet size
  0.050000;//spread
  1.200000;//bullet speed
  1000.000000;//time until bullet disappears
  500;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.300000;//push target back
  0.020000;//push shooter back
  bazooka.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      0.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      7.000000;//parameter1
      3.000000;//parameter2
      14.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -15.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Invisible loud weapon for making enemies aggressive;//name---------------------------------------
  69;//identifier
  0;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  1.000000;//bullet speed
  1.000000;//time until bullet disappears
  5000;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  0.000000;//push shooter back
  none;//fire sound
  none;//hit sound
  2.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
  end_hit_effects;
Q Claws Weak;//name---------------------------------------
  70;//identifier
  7;//class
  qalienbullet.png;//bullet texture
  2;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.500000;//bullet size
  0.300000;//spread
  1.000000;//bullet speed
  30.000000;//time until bullet disappears
  300;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  -0.050000;//push shooter back
  groan2.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Q Claws;//name---------------------------------------
  71;//identifier
  7;//class
  qalienbullet.png;//bullet texture
  2;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.500000;//bullet size
  0.300000;//spread
  1.000000;//bullet speed
  30.000000;//time until bullet disappears
  300;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.000000;//push target back
  -0.050000;//push shooter back
  groan2.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -50.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Decoy Blast;//name---------------------------------------
  72;//identifier
  8;//class
  qpblast.png;//bullet texture
  3;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.300000;//spread
  0.500000;//bullet speed
  300.000000;//time until bullet disappears
  800;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.500000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -20.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      73.000000;//parameter1
      1.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Decoy Blast Explosion;//name---------------------------------------
  73;//identifier
  8;//class
  qpblast.png;//bullet texture
  2;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.300000;//spread
  0.500000;//bullet speed
  300.000000;//time until bullet disappears
  800;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  -1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.500000;//push target back
  0.000000;//push shooter back
  psionicattack.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -20.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Pummel;//name---------------------------------------
  74;//identifier
  7;//class
  bullet0.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  0.000000;//bullet size
  0.000000;//spread
  0.300000;//bullet speed
  100.000000;//time until bullet disappears
  500;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  2.000000;//push target back
  -1.000000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    4;//effect number
      -0.500000;//parameter1
      0.000000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -50.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Big Insectoid Web;//name---------------------------------------
  75;//identifier
  4;//class
  snowflake.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  2.000000;//bullet size
  0.750000;//spread
  0.300000;//bullet speed
  500.000000;//time until bullet disappears
  1000;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  6;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.100000;//push target back
  0.10000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -0.500000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      1500.000000;//parameter1
      75.000000;//parameter2
      0.7500000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Small Insectoid Web;//name---------------------------------------
  76;//identifier
  4;//class
  snowflake.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.000000;//bullet size
  0.750000;//spread
  0.100000;//bullet speed
  300.000000;//time until bullet disappears
  1000;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  6;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.100000;//push target back
  0.10000;//push shooter back
  claws0.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -0.0500000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    1;//effect number
      1500.000000;//parameter1
      75.000000;//parameter2
      0.7500000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Psionic Blast Explosion B;//name---------------------------------------
  77;//identifier
  8;//class
  qpblast.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  4.000000;//bullet size
  0.000000;//spread
  0.500000;//bullet speed
  200.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.000000;//push target back
  0.000000;//push shooter back
  claws0_hit.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      43.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      78.000000;//parameter1
      5.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Psionic Blast Explosion C;//name---------------------------------------
  78;//identifier
  8;//class
  qpblast.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  3.000000;//bullet size
  0.000000;//spread
  0.500000;//bullet speed
  200.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.000000;//push target back
  0.000000;//push shooter back
  claws0_hit.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      43.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    24;//effect number
      79.000000;//parameter1
      6.000000;//parameter2
      2.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Psionic Blast Explosion D;//name---------------------------------------
  79;//identifier
  8;//class
  qpblast.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  2.000000;//bullet size
  0.000000;//spread
  0.500000;//bullet speed
  200.000000;//time until bullet disappears
  250;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  1.000000;//push target back
  0.000000;//push shooter back
  claws0_hit.wav;//fire sound
  claws0_hit.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      5.000000;//parameter1
      50.000000;//parameter2
      0.300000;//parameter3
      0.350000;//parameter4
    26;//effect number
      6.000000;//parameter1
      3.000000;//parameter2
      43.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Hermit Pistol;//name---------------------------------------
  80;//identifier
  1;//class
  qbullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.600000;//bullet size
  0.000000;//spread
  1.200000;//bullet speed
  700.000000;//time until bullet disappears
  400;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.450000;//push target back
  0.000000;//push shooter back
  ballistic.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.700000;//parameter3
      0.750000;//parameter4
    26;//effect number
      1.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      4.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      2.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -50.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Beacon Ray Spread;//name---------------------------------------
  81;//identifier
  6;//class
  qbeaconbullet.png;//bullet texture
  1;//bullets at one shot
  1;//stop at hit 0=stop where hit, 1=don't stop
  2.000000;//bullet size
  0.000000;//spread
  5.000000;//bullet speed
  45.000000;//time until bullet disappears
  50;//fire rate
  0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.100000;//push target back
  0.000000;//push shooter back
  qfreq.wav;//fire sound
  bimpact.wav;//hit sound
  1.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
Machine Gun Turret;//name---------------------------------------
  82;//identifier
  1;//class
  qbullet.png;//bullet texture
  1;//bullets at one shot
  0;//stop at hit 0=stop where hit, 1=don't stop
  1.500000;//bullet size
  0.20000;//spread
  2.400000;//bullet speed
  350.000000;//time until bullet disappears
  350;//fire rate
  2;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
  -1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
  0;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
  none;//hit effect sound
  0.300000;//push target back
  0.000000;//push shooter back
  ballistic2.wav;//fire sound
  bimpact.wav;//hit sound
  1.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
  begin_wield_conditions;
  end_wield_conditions;
  begin_fire_effects;
    27;//effect number
      3.000000;//parameter1
      50.000000;//parameter2
      0.700000;//parameter3
      0.750000;//parameter4
    26;//effect number
      1.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      4.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
    26;//effect number
      2.000000;//parameter1
      2.000000;//parameter2
      45.000000;//parameter3
      0.000000;//parameter4
  end_fire_effects;
  begin_hit_effects;
    4;//effect number
      -30.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_hit_effects;
end_of_file;
