  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    4;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Ready for use.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    3;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      55.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Feral Rage;//name---------------------------------------
  180;//identifier
  3;//item class
  0.000000;//weight
  By tapping into your feral nature you're able to see things and react at three times the speed those around you can. (Quick Key: R);//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qaboost.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Raargh!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    0;//use key
    R;//quick key
    begin_conditions;
      36;//use condition number
      11.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      38;//effect number
      0.375000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      1;//effect number
      5000.000000;//parameter1
      -1.000000;//parameter2
      3.000000;//parameter3
      0.000000;//parameter4
      17;//effect number
      100.000000;//parameter1
      0.000000;//parameter2
      11.000000;//parameter3
      0.000000;//parameter4
      23;//effect number
      -1.000000;//parameter1
      -1.000000;//parameter2
      4.000000;//parameter3
      5000.000000;//parameter4
      23;//effect number
      1.000000;//parameter1
      -1.000000;//parameter2
      4.000000;//parameter3
      5000.000000;//parameter4
      36;//effect number
      1.000000;//parameter1
      5000.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Devour;//name---------------------------------------
  181;//identifier
  3;//item class
  0.000000;//weight
  Small creatures can be consumed entirely for a direct gain to your food and some health as well. You will be slower for a short while as you digest the creature.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qadevour.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Gulp!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      0;//use condition number
      122.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      16;//effect number
      122.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      4;//effect number
      60.000000;//parameter1
      0.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
      4;//effect number
      10.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      1;//effect number
      3000.000000;//parameter1
      -1.000000;//parameter2
      0.700000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Blue Alien Kills;//name---------------------------------------
  182;//identifier
  3;//item class
  0.000000;//weight
  Represents Blue Aliens Killed by Alien.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  corpse1.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    0;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Brown Alien Kills;//name---------------------------------------
  183;//identifier
  3;//item class
  0.000000;//weight
  Represents Brown Aliens Killed by Alien.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  corpse2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    0;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Reaper Kills;//name---------------------------------------
  184;//identifier
  3;//item class
  0.000000;//weight
  Represents Brown Aliens Killed by Alien.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qcorpse5.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    0;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Hoverbike Keycard;//name---------------------------------------
  185;//identifier
  2;//item class
  0.000000;//weight
  Use this near the hoverbike to ride it. Use it again to dismount. Remember to carry some Ether for fuel. (Quick Key: K);//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qkeycard.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  48;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
    1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    none;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    K;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      51;//effect number
      0.000000;//parameter1
      92.000000;//parameter2
      100.000000;//parameter3
      -2.000000;//parameter4
      50;//effect number
      0.000000;//parameter1
      92.000000;//parameter2
      100.000000;//parameter3
      -2.000000;//parameter4
      56;//effect number
      2.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Fire Extinguisher;//name---------------------------------------
  188;//identifier
  2;//item class
  0.000000;//weight
  This is a short range fire extinguisher, it can be used to put out small fires. Use it by either pressing the U-key, or first left-click on the item name, then click the green slot on the paper doll picture.;//short description
  You pick up the fire extinguisher. Wield it from the inventory (I-key). \ \ Once wielded, aim the extinguisher at the fires with the mouse, and press the left mouse button.;//first pick up text
  0.400000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  extinguisher.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
    1;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Extinguisher wielded.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      59.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Door Key;//name---------------------------------------
  189;//identifier
  2;//item class
  0.000000;//weight
  This is the hermit's key. Carrying this you can open the door in his hut.;//short description
  none;//first pick up text
  0.300000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  door_key.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none.;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Punch;//name---------------------------------------
  190;//identifier
  7;//item class
  0.000000;//weight
  Your fist is usable in short range combat. It will hurt you a tiny bit when you hit something and fatigue you a little, making you get hungry slightly quicker.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  fist.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Ready for action.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      66.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Shuttle Keycard;//name---------------------------------------
  191;//identifier
  0;//item class
  0.100000;//weight
  Carrying this keycard you can use the marine shuttle.;//short description
  On the marine's dead body you find a little keycard. There is a little picture of a shuttle printed on it.;//first pick up text
  0.250000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qkeycard.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  The card does nothing.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Lay Eggs;//name---------------------------------------
  192;//identifier
  3;//item class
  0.000000;//weight
  Lay eggs and make nests. \ \ (U Key) Make nest from 5 firewood. \ \ (Y Key) Lay Blue Alien Egg (Requires 100 Food). \ (T Key) Lay Brown Alien Egg (Requires 150 food).;//short description
  none;//first pick up text
  0.250000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  nest3.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  You created a nest.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    0;//condition
      58.000000;//condition parameter0
      5.000000;//condition parameter1
    end_conditions;
    begin_effects;
      16;//effect number
      58.000000;//parameter1
      -5.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      193.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  You laid a Brown Alien Egg.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    T;//use key
    -1;//quick key
    begin_conditions;
    24;//condition
      4.000000;//condition parameter0
      150.000000;//condition parameter1
    end_conditions;
    begin_effects;
      4;//effect number
      -150.000000;//parameter1
      1.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      194.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  You laid a Blue Alien Egg.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    Y;//use key
    -1;//quick key
    begin_conditions;
    24;//condition
      4.000000;//condition parameter0
      100.000000;//condition parameter1
    end_conditions;
    begin_effects;
      4;//effect number
      -100.000000;//parameter1
      1.000000;//parameter2
      4.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      195.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Alien's Nest;//name---------------------------------------
  193;//identifier
  3;//item class
  5.000000;//weight
  A nest you can lay you can hatch your eggs in. You'll need to find some swamp ground to set your nest down in before you can hatch your eggs in it.;//short description
  none;//first pick up text
  0.250000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  nest2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      17;//use condition number
      11.000000;//use condition parameter0
      0.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      19;//effect number
      89.000000;//parameter1
      1.500000;//parameter2
      1.000000;//parameter3
      1.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Brown Alien Egg;//name---------------------------------------
  194;//identifier
  3;//item class
  2.500000;//weight
  Once this egg hatches you will have a Brown Alien's larva which will grow into a full grown Brown Alien.;//short description
  You've laid your first Brown Alien Egg. Your instincts kick in and you focus on how you should raise the newest addition to your brood. Brown Aliens are tougher and  can guard areas or follow you. \ \ To evolve the larva I'll need to feed it only 2 Small Blue Alien Corpses. To evolve it to a fully matured Brown Alien I'll need to feed it 3 Blue Alien Corpses. Once it is fully matured I can heal it by feeding it a Blue Alien Corpse.;//first pick up text
  0.250000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qegg2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      1;//use condition number
      89.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      10;//effect number
      81.000000;//parameter1
      -1.000000;//parameter2
      1.000000;//parameter3
      5.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Blue Alien Egg;//name---------------------------------------
  195;//identifier
  3;//item class
  2.000000;//weight
  Once this egg hatches you will have a Blue Alien's larva which will grow into a full grown Blue Alien.;//short description
    You've laid your first Blue Alien Egg. Your instincts kick in and you focus on how you should raise the newest addition to your brood. Blue Aliens are swifter but not as tough as their Brown cousins. They can follow you or attack. \ \ To evolve the larva I'll need to feed it only 2 Small Blue Alien Corpses. To evolve it to a fully matured Blue Alien I'll need to feed it 2 Brown Alien Corpses. Once it is fully matured I can heal it by feeding it a Brown Alien Corpse.;//first pick up text
  0.250000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qegg3.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Blue Alien Larva freed!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      1;//use condition number
      89.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      10;//effect number
      77.000000;//parameter1
      -1.000000;//parameter2
      1.000000;//parameter3
      5.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Pummel;//name---------------------------------------
  196;//identifier
  7;//item class
  0.000000;//weight
  Your fist is usable in short range combat. Your blows are more powerful than a Human's fist but you lose some energy when you swing.;//short description
  none;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  fist.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
    0;//wield slot number
  end_wield_slots;
  begin_effects_block;
  Ready for action.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      9;//effect number
      74.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Pick up;//name--------------------------------------- 
  197;//identifier 
  2;//item class 
  0.000000;//weight 
  Picks up things;//short description 
  none;//first pick up text 
  0.400000;//size on map 
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner 
  20;//particle to shown on radar 
  0;//visible in inventory 0=no (can only be used via quick keys), 1=yes 
  qkeycard.png;//texture name 
  -1;//wielded script,-1=nothing, only applicable for wieldable items 
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded 
  1;//show help text for conditions 
  begin_wield_slots; 
  end_wield_slots; 
  begin_effects_block; 
  Picked up.;//event text 
    none;//event failure text 
    use.wav;//sound, none for nothing 
    0;//vanishes after event, 0=no, 1=yes 
    -1;//use key 
    V;//quick key 
    begin_conditions; 
    end_conditions; 
    begin_effects; 
      48;//effect number (Pick Up Creatures in Creature Class 1)
      1.000000;//parameter1 
      1.000000;//parameter2 
      50.000000;//parameter3 
      -1.000000;//parameter4 
    end_effects; 
  end_effects_block; 
  begin_combinations; 
  end_combinations;
Blueprints;//name---------------------------------------
  198;//identifier
  2;//item class
  0.000000;//weight
  For a hoverbike you need 2 Antigravitation Devices, 4 long metal poles, a flamethrower and a Powered Particle Accelerator. Use this item to put them everything together.;//short description
  In the middle of this strange landscape you find an even stranger item. A blue plastic sheet with writing an pictures on it. \ \ You cannot understand the text at all, but the drawings clearly depict a hovering vehicle. The main parts are two Antigravitation Devices, four long metal poles, a flamethrower and a particle accelerator. \ \ Using these ancient alien blueprints as a guide, you could construct your own Hoverbike. After you have the items in your inventory, use this item.;//first pick up text
  0.350000;//size on map
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  blueprints.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  With huge effort you combine the parts to make a working vehicle. With precise positioning the Anti-Gravitation Devices act well as wheels. The Flamethrower provides thrust with the help of the Particle Accelerator. \ \ Using excess parts you create a little keycard for the bike. To mount and unmount the bike you need to use the keycard. (Quick Key: K) \ \ You will also need fuel for the bike. It uses one unit of ether every six seconds. \ \ If the Hoverbike is damaged, you can repair it completely by dropping a Repair Unit near it. Be careful with it, you won't likely find another pair of Anti-Gravitation Devices.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      0;//use condition number
      134.000000;//use condition parameter0
      2.000000;//use condition parameter1
      0;//use condition number
      6.000000;//use condition parameter0
      4.000000;//use condition parameter1
      0;//use condition number
      78.000000;//use condition parameter0
      1.000000;//use condition parameter1
      0;//use condition number
      19.000000;//use condition parameter0
      1.000000;//use condition parameter1
    end_conditions;
    begin_effects;
      16;//effect number
      134.000000;//parameter1
      -2.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      6.000000;//parameter1
      -4.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      78.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      19.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      185.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      10;//effect number
      92.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Machine Gun Turret;//name---------------------------------------
  199;//identifier
  0;//item class
  15.000000;//weight
  This Machine Gun Turret shoots aliens with its Rapid Fire Pistol. Use it to deploy it. \ \ (Use V Key near it to pick it up);//short description
  none;//first pick up text
  0.350000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  mturret2.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Machine Gun Turret ready!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    1;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      10;//effect number
      95.000000;//parameter1
      -1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Broken (M) Turret;//name---------------------------------------
  200;//identifier
  0;//item class
  10.000000;//weight
  You salvaged this broken turret, you believe with the right tools you can make use of it again.;//short description
  none;//first pick up text
  0.500000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  mturret3.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  It looks broken.;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
      0;//effect number
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
    1;//discard this item after combine
    84;//combines with
    1;//discard that item after combine
    2;//combine time
    1;//can be broken up
    begin_items_given;
      199;//result of combine
      1;//amount to give
    end_items_given;
  end_combinations;
Metal Tube;//name---------------------------------------
  201;//identifier
  0;//item class
  5.000000;//weight
  A heavy metal tube. It appears pretty dinged up. I wonder what use this could be?;//short description
  This Metal Tube is heavier and shorter than the metal rods I've seen around. I could probably use this for something else but I can't think of anything. I'll just have to try combining it with things and maybe I'll come up with something.;//first pick up text
  0.300000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qmetaltube.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  none;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
      0;//condition
      82.000000;//condition parameter0
      1.000000;//condition parameter1
      0;//condition
      202.000000;//condition parameter0
      1.000000;//condition parameter1
    end_conditions;
    begin_effects;
      16;//effect number
      202.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      201.000000;//parameter1
      -1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
      16;//effect number
      203.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Glass Marble;//name---------------------------------------
  202;//identifier
  0;//item class
  1.000000;//weight
  A glass marble. How pretty. I wonder what use it will be to me though?;//short description
  I was able to carefully form a marble with the Welding Torch from the sand. The refractive properties of this glass should be great for magnifying and bending light.;//first pick up text
  0.200000;//size on map
  1;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  20;//particle to shown on radar
  1;//visible in inventory 0=no (can only be used via quick keys), 1=yes
  qgmarble.png;//texture name
  -1;//wielded script,-1=nothing, only applicable for wieldable items
  -1;//wielded item disabling script, -1=nothing, this script is only checked for conditions while the item is wielded, if the conditions prove false, the item is unwielded
  1;//show help text for conditions
  begin_wield_slots;
  end_wield_slots;
  begin_effects_block;
  Shiny!;//event text
    none;//event failure text
    use.wav;//sound, none for nothing
    0;//vanishes after event, 0=no, 1=yes
    U;//use key
    -1;//quick key
    begin_conditions;
    end_conditions;
    begin_effects;
    end_effects;
  end_effects_block;
  begin_combinations;
  end_combinations;
Looking Glass;//name---------------------------------------
  203;//identifier
  0;//item class
  1.000000;//weight
